ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (oz)","Length (in)","Width (in)","Height (in)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"LaStudio: Enable 360 Viewer","LaStudio: Swatch Type","LaStudio: Swatch Data","Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Attribute 3 name","Attribute 3 value(s)","Attribute 3 visible","Attribute 3 global"
29,simple,,"Shoe Organizer",1,0,visible,"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.\n\n","Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.",,,taxable,,1,,,0,0,,,,,1,,,99.99,"Kitchen, Outdoor, Sofas &amp; Couches","Airi, Draven, Negan, Payna",,https://mgana.la-studioweb.com/furniture/wp-content/uploads/sites/3/2019/11/furniture-pro-1.jpg,,,,,,,,,0,,,,,,,,,,,,,,,
43,simple,,"Comforter Sheet Set",1,0,visible,"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.\n\n","Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.",,,taxable,,1,,,0,0,,,,,1,,,99.99,"Kitchen, Outdoor, Sofas &amp; Couches","Airi, Draven, Negan, Payna",,https://mgana.la-studioweb.com/furniture/wp-content/uploads/sites/3/2019/11/furniture-pro-2.jpg,,,,,,,,,0,,,,,,,,,,,,,,,
44,simple,,"Safdie Console Table-Dark Taupe",1,0,visible,"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.\n\n","Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.",,,taxable,,1,,,0,0,,,,,1,,,99.99,"Furniture > Bedroom, Decorations, Furniture, Kitchen","Skudmart, Toro, Veera, Zephys",,https://mgana.la-studioweb.com/furniture/wp-content/uploads/sites/3/2019/11/furniture-pro-3.jpg,,,,,,,,,0,,,,,,,,,,,,,,,
45,simple,,"Ameesi Flower Floral Pattern Square",1,0,visible,"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.\n\n","Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.",,,taxable,,1,,,0,0,,,,,1,,,99.99,"Furniture > Bedroom, Decorations, Furniture","Skudmart, Toro, Veera, Zephys",,https://mgana.la-studioweb.com/furniture/wp-content/uploads/sites/3/2019/11/furniture-pro-4.jpg,,,,,,,,,0,,,,,,,,,,,,,,,
46,simple,,"Mooku Brown Patchwork",1,0,visible,"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.\n\n","Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.",,,taxable,,1,,,0,0,,,,,1,,,99.99,"Furniture > Bedroom, Decorations, Furniture","Skudmart, Toro, Veera, Zephys",,https://mgana.la-studioweb.com/furniture/wp-content/uploads/sites/3/2019/11/furniture-pro-5.jpg,,,,,,,,,0,,,,,,,,,,,,,,,
47,simple,,"Rivet Malida Mid-Century Modern",1,0,visible,"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.\n\n","Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.",,,taxable,,1,,,0,0,,,,,1,,,99.99,"Furniture > Bedroom, Decorations, Furniture","Skudmart, Toro, Veera, Zephys",,https://mgana.la-studioweb.com/furniture/wp-content/uploads/sites/3/2019/11/furniture-pro-6.jpg,,,,,,,,,0,,,,,,,,,,,,,,,
48,simple,,"Rivet Vibe Swivel Fabric Office",1,0,visible,"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.\n\n","Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.",,,taxable,,1,,,0,0,,,,,1,,,99.99,"Kitchen, Outdoor, Sofas &amp; Couches","Skudmart, Toro, Veera, Zephys",,https://mgana.la-studioweb.com/furniture/wp-content/uploads/sites/3/2019/11/furniture-pro-7.jpg,,,,,,,,,0,,,,,,,,,,,,,,,
50,simple,,"Soges 2 Drawer Console Table",1,0,visible,"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.\n\n","Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.",,,taxable,,1,,,0,0,,,,,1,,,99.99,"Kitchen, Outdoor, Sofas &amp; Couches","Airi, Draven, Negan, Payna",,https://mgana.la-studioweb.com/furniture/wp-content/uploads/sites/3/2019/11/furniture-pro-8.jpg,,,,,,,,,0,,,,,,,,,,,,,,,
51,simple,,"Sofa Bed XARISSA",1,0,visible,"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.\n\n","Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.",,,taxable,,1,,,0,0,,,,,1,,,99.99,"Kitchen, Outdoor, Sofas &amp; Couches","Airi, Draven, Negan, Payna",,https://mgana.la-studioweb.com/furniture/wp-content/uploads/sites/3/2019/11/furniture-pro-9.jpg,,,,,,,,,0,,,,,,,,,,,,,,,
52,simple,,"Rivet Lacquer Side Table",1,0,visible,"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.\n\n","Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.",,,taxable,,1,,,0,0,,,,,1,,,99.99,"Furniture > Bedroom, Decorations, Furniture","Airi, Draven, Negan, Payna",,https://mgana.la-studioweb.com/furniture/wp-content/uploads/sites/3/2019/11/furniture-pro-10.jpg,,,,,,,,,0,,,,,,,,,,,,,,,
